timestamp,frontend_qps,frontend_latency_p95,frontend_error_rate,frontend_cpu_usage,frontend_memory_usage,frontend_restart_count,cartservice_qps,cartservice_latency_p95,cartservice_error_rate,cartservice_cpu_usage,cartservice_memory_usage,cartservice_restart_count,checkoutservice_qps,checkoutservice_latency_p95,checkoutservice_error_rate,checkoutservice_cpu_usage,checkoutservice_memory_usage,checkoutservice_restart_count,currencyservice_qps,currencyservice_latency_p95,currencyservice_error_rate,currencyservice_cpu_usage,currencyservice_memory_usage,currencyservice_restart_count,emailservice_qps,emailservice_latency_p95,emailservice_error_rate,emailservice_cpu_usage,emailservice_memory_usage,emailservice_restart_count,paymentservice_qps,paymentservice_latency_p95,paymentservice_error_rate,paymentservice_cpu_usage,paymentservice_memory_usage,paymentservice_restart_count,productcatalogservice_qps,productcatalogservice_latency_p95,productcatalogservice_error_rate,productcatalogservice_cpu_usage,productcatalogservice_memory_usage,productcatalogservice_restart_count,recommendationservice_qps,recommendationservice_latency_p95,recommendationservice_error_rate,recommendationservice_cpu_usage,recommendationservice_memory_usage,recommendationservice_restart_count,shippingservice_qps,shippingservice_latency_p95,shippingservice_error_rate,shippingservice_cpu_usage,shippingservice_memory_usage,shippingservice_restart_count,adservice_qps,adservice_latency_p95,adservice_error_rate,adservice_cpu_usage,adservice_memory_usage,adservice_restart_count,redis-cart_cpu_usage,redis-cart_memory_usage,redis-cart_restart_count
2026-05-29T05:24:14Z,2.8,1062.5000000000002,0.0,0.0229485930221511,57.8671875,2.0,5.333333333333333,4.808810775382785,0.0,0.0110398483938446,99.765625,2.0,0.2,130.38605024556094,0.0,0.0041573238337302,55.04296875,2.0,13.666182254516366,4.582701856786516,0.0,0.0114590332041268,77.90625,2.0,0.3333333333333333,59.9999999999999,0.0,0.0053257740193443,78.26171875,3.0,0.4000177789630419,13.968880155591666,0.0,0.003266618651821,72.875,2.0,27.667728959708423,3.036498847601972,0.0,0.0124826663643576,52.4609375,2.0,3.466666666666667,4.917282679624472,0.0,0.0096680384087788,82.32421875,2.0,1.8,3.266667818949953,0.0,0.003219719805294,53.75390625,2.0,2.73323556207364,4.799999999999999,0.0,0.0089991867714832,133.5546875,2.0,0.0046998692990303,47.78515625,2.0
2026-05-29T05:24:19Z,2.8,1062.5000000000002,0.0,0.0218627267785572,58.1640625,2.0,5.733835653648932,4.845714218590318,0.0,0.0110398483938446,99.765625,2.0,0.3333911214833979,205.0,0.0,0.0041573238337302,55.04296875,2.0,14.334244753534373,4.594014053417894,0.0,0.0114590332041268,77.90625,2.0,0.3333511134817976,81.25004166805556,0.0,0.0054819029802271,78.26171875,3.0,0.4000355591115062,4.8,0.0,0.0033204580107026,72.875,2.0,29.536733870616374,3.120986180294655,0.0,0.0073323000000002,52.4609375,2.0,3.7337067413482696,4.897438090535673,0.0,0.0094044757314564,82.328125,2.0,1.9335022536355964,3.725037847235512,0.0,0.0037674555107922,53.75390625,2.0,2.400480096019204,4.83015873015873,0.0,0.007869712441939,133.9296875,2.0,0.0046998692990303,47.78515625,2.0
2026-05-29T05:24:24Z,2.8,1062.5000000000002,0.0,0.0211491976037448,58.1640625,2.0,5.733835653648932,4.845714218590318,0.0,0.0081580018947396,100.23046875,2.0,0.3333911214833979,205.0,0.0,0.0037950814651469,55.04296875,2.0,13.668942616366987,4.600000014430664,0.0,0.0114590332041268,77.90625,2.0,0.3333511134817976,81.25004166805556,0.0,0.0054819029802271,78.26171875,3.0,0.4000355591115062,4.8,0.0,0.0033204580107026,72.875,2.0,29.73687165757995,2.987961046156882,0.0,0.0111567165933824,52.1484375,2.0,3.933844528311845,4.9210199408148165,0.0,0.0094044757314564,82.328125,2.0,1.9335022536355964,3.725037847235512,0.0,0.0037189970591605,53.82421875,2.0,2.400480096019204,4.83015873015873,0.0,0.0067130405631912,133.9296875,2.0,0.0046998692990303,47.78515625,2.0
2026-05-29T05:24:29Z,3.000400053340446,48.37499999999996,0.0,0.0211491976037448,58.1640625,2.0,5.534226816915146,4.84411728596327,0.0,0.0098965176527292,100.23046875,2.0,0.3333911214833979,205.0,0.0,0.0037950814651469,55.04296875,2.0,13.668942616366987,4.600000014430664,0.0,0.0107103374611973,77.90625,2.0,0.2667022269635951,86.25001388966051,0.0,0.0055152171073497,78.6953125,3.0,0.2000266702226963,4.8,0.0,0.0031541258269457,72.96484375,2.0,28.40442295746169,2.910518982912404,0.0,0.0111567165933824,52.1484375,2.0,3.933844528311845,4.9210199408148165,0.0,0.0075016260917954,82.328125,2.0,2.000382296310798,3.866657118870068,0.0,0.0037149728247796,53.82421875,2.0,2.400480096019204,4.83015873015873,0.0,0.0067130405631912,133.9296875,2.0,0.0038928803388849,47.78515625,2.0
2026-05-29T05:24:34Z,3.000400053340446,48.37499999999996,0.0,0.0212824781930962,58.1640625,2.0,5.933724496599547,4.842253164332446,0.0,0.0098965176527292,100.23046875,2.0,0.1333333333333333,212.5,0.0,0.0030072225529824,55.04296875,2.0,15.867546784015646,4.602416879281117,0.0,0.0117635117717822,78.109375,2.0,0.2000177801484642,87.5,0.0,0.0045533554882316,78.6953125,3.0,0.1333422234075654,4.8,0.0,0.0031541258269457,72.96484375,2.0,32.00208471322041,2.578421445954807,0.0,0.0111567165933824,52.1484375,2.0,4.333471120296909,4.869091141733079,0.0,0.0091357442852114,82.328125,2.0,2.1335467093418683,3.733325267111295,0.0,0.0037149728247796,53.82421875,2.0,3.1998888962958025,4.829060550955924,0.0,0.0067130405631912,133.9296875,2.0,0.004642035475939,48.0234375,2.0
2026-05-29T05:24:39Z,3.000400053340446,48.37499999999996,0.0,0.0231473499428967,54.84375,2.0,5.933724496599547,4.842253164332446,0.0,0.0083900752336961,100.23046875,2.0,0.1333333333333333,212.5,0.0,0.0026909657642201,55.04296875,2.0,20.0,4.57898155550788,0.0,0.0117635117717822,78.109375,2.0,0.2000177801484642,87.5,0.0,0.005549319628569,78.6953125,3.0,0.1333422234075654,4.8,0.0,0.0033247991084522,72.96484375,2.0,32.20194692625684,2.5306754390665187,0.0,0.0089895473740038,52.1484375,2.0,4.533333333333333,4.864407313376036,0.0,0.0095127658252752,82.32421875,2.0,2.1335467093418683,3.733325267111295,0.0,0.0030503848251645,53.82421875,2.0,3.1998888962958025,4.828946691049494,0.0,0.0068896660005706,134.5625,2.0,0.004642035475939,48.0234375,2.0
2026-05-29T05:24:44Z,3.333333333333333,133.74999999999903,0.0,0.0231473499428967,54.84375,2.0,6.06687112474165,4.835497500656355,0.0,0.0078769280802824,100.83984375,2.0,0.1333333333333333,212.5,0.0,0.0042629900778247,54.02734375,2.0,20.0,4.57898155550788,0.0,0.0123659310585761,78.109375,2.0,0.2666666666666666,86.24999999999997,0.0,0.005549319628569,78.6953125,3.0,0.3333333333333333,4.800000000000001,0.0,0.0033247991084522,72.96484375,2.0,38.333333333333336,2.280749545691606,0.0,0.0130876052995073,49.734375,2.0,4.533333333333333,4.864407313376036,0.0,0.0095127658252752,82.32421875,2.0,2.6666666666666665,3.3555465565051152,0.0,0.0037154458562398,53.8203125,2.0,3.1998888962958025,4.828832679361609,0.0,0.0064631235557968,134.5625,2.0,0.0047321270962041,48.0234375,2.0
2026-05-29T05:24:49Z,3.333333333333333,133.74999999999903,0.0,0.0228221265807881,54.84375,2.0,6.267084472298153,4.833198375976954,0.0,0.0078769280802824,100.83984375,2.0,0.5333688912594172,122.4986665481377,0.0,0.0042629900778247,54.02734375,2.0,20.26730226459542,4.594479013225636,0.0,0.0123659310585761,78.109375,2.0,0.4666844456297086,81.24995833101835,0.0,0.0054049067713441,78.80078125,3.0,0.5333511122963752,4.8,0.0,0.0032996975058502,72.05078125,2.0,38.13434228948597,1.9898917139885608,0.0,0.0130876052995073,49.734375,2.0,4.466813343111763,4.840860200407717,0.0,0.0095351166204538,82.32421875,2.0,3.0667644509633973,3.6307749642708127,0.0,0.0037154458562398,53.8203125,2.0,2.400240026669868,4.830522742253896,0.0,0.0064631235557968,134.5625,2.0,0.0038002924021766,48.0234375,2.0
2026-05-29T05:24:54Z,3.333333333333333,133.74999999999903,0.0,0.0233501634722694,54.75,2.0,6.267084472298153,4.833198375976954,0.0,0.0078769280802824,100.83984375,2.0,0.5333688912594172,122.4986665481377,0.0,0.0042629900778247,54.02734375,2.0,17.40168462668814,4.588555762445452,0.0,0.0125297201822064,78.7890625,2.0,0.4666844456297086,81.24995833101835,0.0,0.004405464327632,78.80078125,3.0,0.5333511122963752,4.8,0.0,0.0030568859934855,72.05078125,2.0,38.00115118785697,1.953066525036224,0.0,0.0130445975879883,49.734375,2.0,4.3336222414827645,4.840211644939956,0.0,0.0099456675461744,82.3125,2.0,3.0667644509633973,3.6307749642708127,0.0,0.0037119090277524,54.203125,2.0,2.400240026669868,4.830404167019991,0.0,0.0064631235557968,134.5625,2.0,0.0034059484774929,48.0234375,2.0
2026-05-29T05:24:59Z,2.3334888992599505,47.678571428571445,0.0,0.0233501634722694,54.75,2.0,5.600373358223881,4.818548074828399,0.0,0.0075976629136813,101.84375,2.0,0.5333688912594172,122.4986665481377,0.0,0.0037553991170508,54.1796875,2.0,17.40168462668814,4.588555762445452,0.0,0.0132087149597557,78.7890625,2.0,0.3333555570371357,62.5,0.0,0.0053421151911464,78.80078125,3.0,0.2666844456297086,4.799999999999999,0.0,0.0030568859934855,72.05078125,2.0,30.06867124474965,2.0020667393287224,0.0,0.0130445975879883,49.734375,2.0,4.3336222414827645,4.840211644939956,0.0,0.0099456675461744,82.3125,2.0,2.133475565037669,3.5833247216002637,0.0,0.0037097254495005,54.203125,2.0,2.400240026669868,4.830285425746933,0.0,0.0066009463722399,134.63671875,2.0,0.0044067338042984,45.28515625,2.0
